2026-06-25T23:34:36.502124,24.2,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:34:41.685766,24.3,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:34:46.565383,24.3,59.7,27,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:34:51.456205,24.3,59.7,14,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:34:56.252724,24.3,60.4,19,Wheat,Black Soil,Germination,0,TIDAK,0.6067
2026-06-25T23:35:01.263609,24.3,60.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:35:06.282771,24.3,60.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:35:11.297934,24.3,60.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:35:16.472732,24.3,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:35:21.293558,24.3,59.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:35:26.261248,24.3,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:35:31.303071,24.3,59.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:35:36.507345,24.3,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:35:41.431636,24.3,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:35:46.277671,24.3,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:35:51.470368,24.3,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:35:56.276888,24.3,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:01.289557,24.3,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:06.615746,24.3,59.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:11.283169,24.3,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:16.457784,24.3,59.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:21.480747,24.2,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:26.508104,24.2,58.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:31.284301,24.2,58.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:36.529143,24.2,58.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:41.256856,24.2,59.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:46.305784,24.2,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:51.466713,24.2,59.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:36:56.272158,24.2,59.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:01.260727,24.2,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:06.626386,24.2,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:11.542574,24.2,59.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:16.258586,24.2,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:21.288762,24.2,58.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:26.488175,24.1,59,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:31.302004,24.1,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:36.346782,24.1,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:41.454508,24.1,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:37:46.298779,24.1,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:37:51.281941,24.1,59.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:37:56.434207,24.1,59.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:01.273657,24.1,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:06.318142,24.1,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:11.571759,24.1,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:16.459370,24.1,60.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:38:21.273195,24.2,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:38:26.510466,24.1,60.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:38:31.279676,24.1,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:36.295441,24.1,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:41.548455,24.1,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:46.272558,24.1,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:51.275938,24.1,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:38:56.446816,24.1,59.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:01.516743,24.1,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:06.437712,24.1,59,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:11.551004,24.1,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:16.483243,24.1,59.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:21.251815,24.1,59.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:26.513860,24.1,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:31.415028,24.1,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:36.543205,24.1,59.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:41.268446,24.1,59.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:46.618468,24,59.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:51.482775,24.1,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:39:56.307139,24.1,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:40:01.247749,24.1,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:40:06.260746,24.1,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:40:11.255776,24.1,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:40:16.286008,24.1,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:40:21.498634,24.1,60.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:40:26.289469,24.1,60.2,1,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:40:31.269718,24.1,60.3,1,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:40:36.679693,24.1,60.6,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:40:41.467340,24.2,60.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:40:46.580522,24.2,60.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:40:51.268901,24.2,60.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:40:56.262334,24.2,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:41:01.292014,24.2,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:06.289476,24.2,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:41:11.354857,24.2,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:16.259840,24.2,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:21.254557,24.2,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:26.278742,24.2,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:31.402714,24.2,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:36.449528,24.2,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:41.295206,24.2,59.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:46.307742,24.2,59.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:51.663568,24.2,59.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:41:56.258591,24.1,59.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:01.269406,24.1,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:06.266742,24.1,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:11.580317,24.1,59.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:16.277239,24,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:21.819730,24,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:42:26.255738,24,59.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:31.353636,24,59.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:36.467644,24,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:41.472913,24,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:42:46.299662,23.9,60.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:42:51.431146,24,60.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:42:56.268732,24,60.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:43:01.259617,24,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:43:06.380578,24,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:43:11.495518,23.9,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:43:18.140389,23.9,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:43:21.542439,23.9,60.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:43:26.720575,23.9,60.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:43:31.292296,23.9,60.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:43:36.385411,23.9,60.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:43:41.284976,23.9,59.9,1,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:43:46.255706,23.8,59.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:43:51.525554,23.8,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:43:56.427722,23.8,60.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:44:01.348599,23.8,60.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:44:06.469724,23.8,60.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:44:11.734995,23.8,60.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:44:16.278183,23.7,60.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:44:21.415528,23.7,60.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:44:26.260707,23.7,60.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:44:31.465591,23.7,60.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:44:36.782839,23.7,60.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:44:41.488125,23.7,60.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:44:46.266308,23.7,60.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:44:51.615103,23.7,61.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:44:56.552956,23.7,61.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:45:01.409685,23.7,61.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:45:06.282627,23.7,61.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:45:11.254834,23.8,61.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:45:16.414929,23.8,60.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:45:21.639921,23.8,60.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:45:26.300047,23.8,60.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:45:31.265560,23.8,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:45:36.582793,23.8,59.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:45:41.398169,23.8,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:45:46.513677,23.8,60.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:45:51.299671,23.8,60.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:45:56.251918,23.8,59.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:46:01.254604,23.7,59.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:46:06.587889,23.7,60,0,Wheat,Black Soil,Germination,0,TIDAK,0.5800
2026-06-25T23:46:11.281217,23.7,60.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:46:16.508350,23.7,61.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:46:21.269129,23.7,61.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:46:26.354213,23.7,61.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:46:31.469210,23.7,61.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:46:36.252822,23.7,60.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:46:41.512932,23.7,60.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:46:46.263304,23.7,60.8,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:46:51.534546,23.6,61.4,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:46:56.252393,23.7,61.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:01.292165,23.6,61.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:06.492619,23.6,61.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:11.256825,23.6,62.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:16.276734,23.6,62.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:21.510907,23.6,63,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:26.287902,23.6,63.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:31.281016,23.7,63.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:36.293199,23.7,63,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:41.621557,23.7,62.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:46.524014,23.7,62.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:51.265410,23.6,62.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:47:56.570722,23.6,62.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:01.264425,23.6,62.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:06.253593,23.5,62.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:11.832221,23.5,62.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:16.421740,23.5,62.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:21.264321,23.5,63,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:26.470308,23.5,63.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:31.271809,23.5,63.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:36.702781,23.5,64,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:41.272659,23.5,63.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:46.332079,23.5,64,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:51.255663,23.5,63.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:48:56.259007,23.5,64,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:01.593134,23.5,64.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:06.497510,23.5,64.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:11.279799,23.5,64.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:16.264796,23.5,63.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:21.491330,23.5,64.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:26.488733,23.5,64.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:31.539744,23.5,65.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:36.416695,23.5,65.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:41.528618,23.5,65.2,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:46.286052,23.5,65.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:51.410146,23.5,64.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:49:56.278738,23.5,64.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:01.296081,23.5,65.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:06.271784,23.6,65.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:11.258499,23.6,65.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:16.438637,23.6,65,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:21.281634,23.6,65.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:26.277662,23.6,65.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:31.390112,23.6,65.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:36.509591,23.6,65.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:41.288757,23.6,65.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:46.342553,23.6,65.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:51.378694,23.6,65.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:50:56.488698,23.7,65.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:51:01.433679,23.7,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:51:06.264134,23.7,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:51:11.257834,23.7,65.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:51:16.275298,23.7,65.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:51:21.476295,23.8,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:51:26.588582,23.8,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:51:31.516721,23.8,65.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:51:36.268117,23.9,66,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:51:41.529600,23.9,66.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:51:46.259289,23.9,66,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:51:51.273758,23.9,65.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:51:56.600377,23.9,65.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:52:01.393424,23.9,64.7,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:52:06.272336,23.9,64.7,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:52:11.272827,23.9,65.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:52:16.253711,23.9,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:52:21.258376,23.9,66.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:52:26.265701,23.9,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:52:31.278227,23.9,65.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:52:36.255028,23.9,65.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:52:41.343002,23.9,65.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:52:46.266804,23.9,65.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:52:51.589649,23.9,65.9,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:52:56.510977,23.9,65.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:53:01.296103,23.9,65.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:53:06.298112,23.9,65.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:53:11.264738,23.9,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:53:16.268741,24,66,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:53:21.505476,23.9,66.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:53:26.347748,24,65.8,1,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:53:31.258084,24,65.7,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:53:36.422094,24,65.5,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:53:41.565011,24,65.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:53:46.482110,24,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:53:51.266558,24,66.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:53:56.262081,24,66.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:54:01.268641,24.1,66.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:54:06.630175,24.1,66.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:54:11.573918,24.1,66.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:54:16.351849,24.1,65.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:54:21.471105,24.1,65.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:54:26.401634,24.1,65.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:54:31.514366,24.1,65.6,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:54:36.268193,24,66.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:54:41.561638,24,66.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:54:46.477134,24,66.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:54:51.608059,24,66.4,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:54:56.509268,24,66,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:55:01.262313,24,65.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:55:06.268748,24,66.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:55:11.253272,24,66.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:55:16.273591,23.9,66.8,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:55:21.335478,23.9,67.5,0,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T23:55:26.260720,23.9,68,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:55:31.279945,24,68.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:55:36.275441,24,68.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:55:41.327032,24,68.3,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:55:46.589231,24,68.2,1,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:55:52.311454,24.1,68.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:55:56.275254,24.1,68.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:56:01.277642,24.1,68.3,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:56:06.303706,24.1,68.2,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:56:11.321394,24.1,68.1,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
2026-06-25T23:56:16.777567,24.2,68,0,Wheat,Black Soil,Germination,0,TIDAK,0.5933
